,tamanho,ano,garagem,predicted
0,159.0,2003,2,208786.97
1,117.0,1976,2,157344.78
2,166.0,2001,2,216651.34
3,160.0,1915,3,130583.12
4,204.0,2000,3,281636.88
5,127.0,1993,2,177426.5
6,157.0,2004,2,208786.97
7,194.0,1973,2,212745.12
8,165.0,1931,2,166730.95
9,100.0,1939,1,112467.13
10,97.0,1965,1,127749.875
11,216.0,2005,3,330355.34
12,85.0,1962,1,120202.63
13,139.0,2006,3,234725.23
14,116.0,1960,1,138451.16
15,79.0,1929,2,96862.58
16,93.0,1970,2,140558.02
17,120.0,1967,2,152858.97
18,103.0,2004,2,154202.62
19,124.0,1958,1,138451.16
20,221.0,2005,3,329259.9
21,103.0,1930,1,120257.336
22,167.0,2002,2,215305.11
23,98.0,1976,2,147461.33
24,98.0,1968,1,134328.34
25,149.0,2007,3,239505.3
26,84.0,1951,2,120766.195
27,158.0,2007,3,302044.16
28,149.0,1957,1,156267.53
29,48.0,1927,1,89458.34
30,122.0,1920,1,115884.68
31,114.0,1966,1,137196.06
32,115.0,2007,2,197816.05
33,158.0,1959,2,170125.45
34,145.0,2005,2,220426.1
35,228.0,2004,3,334083.66
36,102.0,1994,2,154202.62
37,120.0,1954,2,146779.69
38,98.0,1953,1,127398.5
39,107.0,1955,0,103239.1
40,123.0,1965,2,152858.97
41,123.0,1959,1,138451.16
42,82.0,1983,2,137375.77
43,87.0,1975,1,116864.84
44,107.0,1959,1,137196.06
45,163.0,2005,2,250775.12
46,200.0,2003,2,258841.52
47,154.0,2006,3,269893.9
48,135.0,1920,0,114706.79
49,89.0,1966,1,120202.63
50,137.0,1997,2,186174.78
51,109.0,1934,2,125585.89
52,76.0,1963,2,124233.45
53,171.0,1981,3,291057.62
54,126.0,1955,2,146779.69
55,132.0,1964,2,160387.56
56,162.0,1999,2,214599.44
57,160.0,2004,2,213643.75
58,274.0,2006,3,446265.7
59,72.0,1972,1,110632.695
60,108.0,2004,2,164605.38
61,103.0,1920,1,113752.23
62,127.0,2006,2,193130.45
63,159.0,1921,2,166031.11
64,189.0,1997,2,230764.28
65,230.0,2004,3,334083.66
66,205.0,1970,2,222149.39
67,137.0,2003,2,189278.73
68,69.0,1945,1,93238.484
69,212.0,1953,2,192936.72
70,207.0,1973,2,222149.39
71,79.0,1982,2,137375.77
72,160.0,1998,2,213643.75
73,101.0,1954,2,138113.2
74,149.0,1915,1,133963.92
75,92.0,1973,1,112145.45
76,88.0,1956,1,118658.93
77,119.0,1948,1,129387.766
78,164.0,1968,0,151203.77
79,114.0,1910,2,118689.26
80,199.0,1968,1,232750.83
81,124.0,1998,2,177426.5
82,145.0,2007,3,238412.88
83,99.0,1960,2,147136.45
84,137.0,1995,2,186174.78
85,225.0,1991,2,266397.03
86,145.0,2005,2,220426.1
87,114.0,2009,2,195816.92
88,142.0,1915,0,113593.06
89,92.0,1994,0,136845.62
90,97.0,1950,2,120766.195
91,115.0,1961,2,150004.17
92,90.0,1921,2,120805.98
93,213.0,1910,2,171196.75
94,166.0,1997,2,214599.44
95,137.0,1993,2,186174.78
96,148.0,1999,2,208167.78
97,89.0,1965,1,120202.63
98,78.0,1920,1,96588.664
99,114.0,1959,0,104782.805
100,150.0,1977,2,180446.5
101,161.0,1985,2,200158.73
102,143.0,1979,2,179458.47
103,114.0,2009,3,184948.19
104,169.0,1931,1,171572.11
105,185.0,2003,2,240384.44
106,97.0,1885,1,99421.48
107,73.0,1948,1,111446.69
108,141.0,1919,0,124630.84
109,171.0,1977,2,197824.77
110,172.0,1954,1,162570.42
111,133.0,2000,2,186174.78
112,250.0,2007,3,389411.03
113,210.0,1953,2,192936.72
114,216.0,1945,1,212577.8
115,135.0,1999,2,186174.78
116,101.0,1962,1,134328.34
117,105.0,2006,2,154503.19
118,299.0,1990,3,339742.4
119,135.0,2005,2,189278.73
120,92.0,1969,2,136485.39
121,104.0,1939,1,120257.336
122,100.0,1958,1,134328.34
123,111.0,1993,2,164605.38
124,147.0,1979,2,183654.84
125,70.0,1935,0,82975.23
126,89.0,1976,2,136810.25
127,78.0,1930,0,88250.08
128,125.0,1966,2,152858.97
129,98.0,1958,2,147136.45
130,200.0,1966,2,226688.62
131,191.0,2000,2,230764.28
132,123.0,1959,2,152858.97
133,120.0,2001,2,180530.45
134,160.0,1968,2,176843.6
135,156.0,1970,2,176843.6
136,113.0,1967,1,137196.06
137,182.0,1988,3,214011.75
